Date,Price,Open,High,Low,Change %
29-May-14,12.155,12.41,12.41,12.13,-1.74
28-May-14,12.37,12.46,12.46,12.37,-0.44
27-May-14,12.425,12.41,12.425,12.385,0.93
26-May-14,12.31,12.3,12.323,12.3,-0.16
25-May-14,12.33,12.33,12.33,12.33,0
23-May-14,12.33,12.34,12.34,12.3,0.33
22-May-14,12.29,12.28,12.3,12.265,-0.08
21-May-14,12.3,12.35,12.49,12.27,-0.77
20-May-14,12.395,12.465,12.465,12.37,-0.04
19-May-14,12.4,12.4,12.4,12.379,-0.16
16-May-14,12.42,12.43,12.43,12.36,-0.2
15-May-14,12.445,12.42,12.52,12.415,0.61
14-May-14,12.37,12.5,12.54,12.37,0.32
13-May-14,12.33,12.34,12.44,12.28,-0.08
12-May-14,12.34,12.2,12.43,12.2,0.41
9-May-14,12.29,12.38,12.38,12.13,0
8-May-14,12.29,12.18,12.33,12.18,0.82
7-May-14,12.19,12.37,12.37,12.15,-0.57
6-May-14,12.26,12.48,12.48,12.2,-1.29
5-May-14,12.42,12.35,12.46,12.33,0.24
3-May-14,12.39,12.39,12.39,12.39,0
2-May-14,12.39,12.5,12.63,12.35,-0.4
30-Apr-14,12.44,12.53,12.6,12.42,-0.48
29-Apr-14,12.5,12.47,12.56,12.44,0.24
28-Apr-14,12.47,12.45,12.65,12.43,0.16
25-Apr-14,12.45,12.48,12.5,12.36,0
24-Apr-14,12.45,12.56,12.56,12.4,-0.54
23-Apr-14,12.518,12.71,12.71,12.46,-0.89
22-Apr-14,12.63,12.62,12.74,12.58,-0.08
17-Apr-14,12.64,12.64,12.86,12.61,-0.86
16-Apr-14,12.75,12.67,12.78,12.64,0.47
15-Apr-14,12.69,12.76,12.78,12.66,0.08
14-Apr-14,12.68,12.62,12.7,12.52,1.12
11-Apr-14,12.54,12.65,12.67,12.54,-0.24
10-Apr-14,12.57,12.48,12.65,12.4,1.21
9-Apr-14,12.42,12.38,12.62,12.38,-0.08
8-Apr-14,12.43,12.56,12.56,12.26,-1.19
7-Apr-14,12.58,12.66,12.7,12.56,-1.1
4-Apr-14,12.72,12.85,12.85,12.62,-0.7
3-Apr-14,12.81,12.71,12.96,12.68,0.55
2-Apr-14,12.74,12.95,12.95,12.73,-0.55
1-Apr-14,12.81,12.85,12.93,12.78,0.08
31-Mar-14,12.8,12.72,12.825,12.69,0.79
28-Mar-14,12.7,12.63,12.76,12.55,1.2
27-Mar-14,12.55,12.76,12.85,12.55,-1.95
26-Mar-14,12.8,12.875,12.96,12.69,-0.54
25-Mar-14,12.87,13.05,13.16,12.87,-1.15
24-Mar-14,13.02,13.14,13.14,13.02,-0.95
21-Mar-14,13.145,13.23,13.23,13.1,-0.34
20-Mar-14,13.19,13.2,13.3,13.12,0.08
19-Mar-14,13.18,13.17,13.24,12.98,0.92
18-Mar-14,13.06,13.12,13.2,12.98,0.54
17-Mar-14,12.99,12.85,13.07,12.85,1.09
14-Mar-14,12.85,12.96,13.06,12.85,-0.46
13-Mar-14,12.91,12.8,12.95,12.79,0.31
12-Mar-14,12.87,13.16,13.16,12.83,0
11-Mar-14,12.87,12.94,12.948,12.775,-0.39
10-Mar-14,12.92,12.97,12.998,12.84,0.54
9-Mar-14,12.85,12.85,12.85,12.85,0
7-Mar-14,12.85,12.88,12.96,12.77,0.55
6-Mar-14,12.78,12.69,12.86,12.69,0.71
5-Mar-14,12.69,12.67,12.75,12.62,-0.08
28-Feb-14,12.7,12.47,12.75,12.4,2.17
27-Feb-14,12.43,12.575,12.705,12.42,-0.88
26-Feb-14,12.54,12.76,12.76,12.54,-1.1
25-Feb-14,12.68,12.74,12.79,12.61,-0.47
24-Feb-14,12.74,12.8,12.87,12.72,-0.39
21-Feb-14,12.79,12.96,13.02,12.77,-1.08
20-Feb-14,12.93,13.11,13.22,12.93,-1.37
19-Feb-14,13.11,13,13.2,13,0.15
18-Feb-14,13.09,13.14,13.23,13,0
17-Feb-14,13.09,13.16,13.16,13.07,-0.3
14-Feb-14,13.13,13.22,13.23,13.09,-0.45
13-Feb-14,13.19,13.37,13.45,13.18,-1.2
12-Feb-14,13.35,13.32,13.45,13.25,0.53
11-Feb-14,13.28,13.25,13.38,13.16,0.76
10-Feb-14,13.18,13.17,13.29,13.17,0.08
7-Feb-14,13.17,13.19,13.32,13.09,-0.38
6-Feb-14,13.22,13.28,13.34,13.14,-0.45
5-Feb-14,13.28,13.39,13.42,13.2,-0.81
4-Feb-14,13.388,13.5,13.52,13.32,-0.83
3-Feb-14,13.5,13.4,13.58,13.38,0.75
31-Jan-14,13.4,13.3,13.55,13.29,0.45
30-Jan-14,13.34,13.34,13.5,13.24,-0.15
29-Jan-14,13.36,13.3,13.52,13.27,0.3
28-Jan-14,13.32,13.22,13.36,13.16,0.76
27-Jan-14,13.22,13.06,13.3,13.05,1.23
24-Jan-14,13.06,13.21,13.49,13.03,-1.14
23-Jan-14,13.21,13.01,13.28,12.98,0.99
22-Jan-14,13.08,13.1,13.12,13,0.31
21-Jan-14,13.04,12.96,13.09,12.96,0.62
20-Jan-14,12.96,12.87,13,12.86,0.86
17-Jan-14,12.85,13,13.06,12.84,-0.93
16-Jan-14,12.97,13.06,13.2,12.93,-0.15
15-Jan-14,12.99,13.13,13.15,12.99,-0.69
14-Jan-14,13.08,12.99,13.17,12.945,0.77
13-Jan-14,12.98,13.1,13.12,12.945,-0.92
10-Jan-14,13.1,13.22,13.37,13.08,-1.06
9-Jan-14,13.24,13.25,13.4,13.22,-0.08
8-Jan-14,13.25,13.08,13.28,13.08,1.22
7-Jan-14,13.09,13.14,13.16,13.06,-0.3
6-Jan-14,13.13,13.12,13.2,13.115,0.08
3-Jan-14,13.12,13.16,13.27,13.115,-0.68
2-Jan-14,13.21,13.32,13.38,13.156,0
31-Dec-13,13.21,13.21,13.21,13.21,0
30-Dec-13,13.21,13.19,13.22,13.1,0.76
27-Dec-13,13.11,13.33,13.33,13.11,-0.83
26-Dec-13,13.22,13.18,13.35,13.14,0.3
25-Dec-13,13.18,13.18,13.18,13.18,0
24-Dec-13,13.18,13.18,13.18,13.18,0
23-Dec-13,13.18,13.24,13.25,13.09,-0.08
20-Dec-13,13.19,12.95,13.22,12.945,1.81
19-Dec-13,12.956,12.69,13.01,12.69,2.1
18-Dec-13,12.69,12.8,12.92,12.69,-0.7
17-Dec-13,12.78,12.76,12.81,12.67,0.24
16-Dec-13,12.75,12.82,12.82,12.72,-0.31
14-Dec-13,12.79,12.79,12.79,12.79,0
13-Dec-13,12.79,12.78,12.82,12.7,-0.78
12-Dec-13,12.89,12.81,12.89,12.8,0.47
11-Dec-13,12.83,12.83,12.9,12.78,0.63
10-Dec-13,12.75,12.975,12.975,12.75,-1.42
9-Dec-13,12.934,12.96,12.99,12.88,-0.43
6-Dec-13,12.99,13.06,13.18,12.88,-0.38
5-Dec-13,13.04,13.34,13.37,12.96,-2.18
4-Dec-13,13.33,13.26,13.37,13.13,0.6
3-Dec-13,13.25,13.18,13.29,13.09,0.45
2-Dec-13,13.19,13,13.195,12.88,1.93
29-Nov-13,12.94,12.88,12.96,12.77,0.86
28-Nov-13,12.83,12.66,12.9,12.61,0.63
27-Nov-13,12.75,12.71,12.77,12.61,1.11
26-Nov-13,12.61,12.67,12.75,12.58,-0.55
25-Nov-13,12.68,12.57,12.68,12.48,1.52
22-Nov-13,12.49,12.59,12.59,12.307,-0.16
21-Nov-13,12.51,12.39,12.52,12.32,1.87
20-Nov-13,12.28,12.28,12.28,12.28,0.49
19-Nov-13,12.22,12.02,12.25,12.008,1.5
18-Nov-13,12.04,12.23,12.23,12.02,-1.15
17-Nov-13,12.18,12.18,12.18,12.18,0
15-Nov-13,12.18,12.18,12.18,12.18,0
14-Nov-13,12.18,12.3,12.31,12.16,-1.14
13-Nov-13,12.32,12.33,12.35,12.21,-0.56
12-Nov-13,12.39,12.58,12.65,12.35,-0.88
11-Nov-13,12.5,12.4,12.61,12.32,0.73
8-Nov-13,12.41,12.32,12.59,12.3,1.06
7-Nov-13,12.28,12.27,12.37,12.13,0.82
6-Nov-13,12.18,12.16,12.3,12.11,0.16
5-Nov-13,12.16,12.05,12.24,11.91,2.1
4-Nov-13,11.91,11.81,12,11.79,0.42
3-Nov-13,11.86,11.86,11.86,11.86,0
1-Nov-13,11.86,11.77,11.97,11.68,1.11
31-Oct-13,11.73,11.57,11.81,11.51,1.3
30-Oct-13,11.58,11.57,11.58,11.44,0.61
29-Oct-13,11.51,11.49,11.51,11.37,1.05
28-Oct-13,11.39,11.47,11.516,11.37,-0.35
27-Oct-13,11.43,11.43,11.43,11.43,0
25-Oct-13,11.43,11.52,11.598,11.43,-0.87
24-Oct-13,11.53,11.67,11.67,11.53,-2.45
23-Oct-13,11.82,11.87,11.87,11.58,0.6
22-Oct-13,11.75,11.94,11.94,11.69,-0.68
21-Oct-13,11.83,11.79,11.87,11.71,0.68
18-Oct-13,11.75,11.61,11.85,11.59,1.21
17-Oct-13,11.61,11.66,11.68,11.58,-0.77
16-Oct-13,11.7,11.695,11.74,11.63,0.17
15-Oct-13,11.68,11.725,11.81,11.64,0.13
14-Oct-13,11.665,11.715,11.715,11.57,0.91
11-Oct-13,11.56,11.625,11.635,11.54,0
10-Oct-13,11.56,11.65,11.68,11.5,-0.94
9-Oct-13,11.67,11.71,11.71,11.56,0.17
8-Oct-13,11.65,11.81,11.81,11.61,-0.17
7-Oct-13,11.67,11.81,11.84,11.61,-0.51
4-Oct-13,11.73,11.75,11.81,11.7,0.09
3-Oct-13,11.72,11.81,11.84,11.63,0.09
2-Oct-13,11.71,11.78,11.82,11.66,-0.26
1-Oct-13,11.74,11.76,11.85,11.61,0.34
30-Sep-13,11.7,11.81,11.81,11.67,-0.09
29-Sep-13,11.71,11.71,11.71,11.71,0
27-Sep-13,11.71,11.76,11.77,11.63,0.17
26-Sep-13,11.69,11.69,11.71,11.53,0.69
25-Sep-13,11.61,11.48,11.63,11.43,2.02
24-Sep-13,11.38,11.55,11.56,11.38,-1.11
23-Sep-13,11.508,11.55,11.577,11.42,0.59
22-Sep-13,11.44,11.44,11.44,11.44,0
20-Sep-13,11.44,11.58,11.58,11.37,-0.61
19-Sep-13,11.51,11.55,11.68,11.32,-0.09
18-Sep-13,11.52,11.94,11.99,11.51,-3.44
17-Sep-13,11.93,12.08,12.08,11.88,0.06
16-Sep-13,11.923,11.84,11.99,11.84,-0.39
15-Sep-13,11.97,11.97,11.97,11.97,0
13-Sep-13,11.97,12.03,12.03,11.81,-0.08
12-Sep-13,11.98,11.94,12.03,11.81,1.35
11-Sep-13,11.82,11.94,11.953,11.79,-0.17
10-Sep-13,11.84,11.97,11.99,11.8,-0.17
9-Sep-13,11.86,11.81,11.99,11.73,-0.75
8-Sep-13,11.95,11.95,11.95,11.95,0
7-Sep-13,11.95,11.95,11.95,11.95,0
6-Sep-13,11.95,12.14,12.14,11.74,-1.24
5-Sep-13,12.1,12.21,12.25,12.09,-0.33
4-Sep-13,12.14,12.15,12.17,12.005,0.25
3-Sep-13,12.11,12.2,12.26,12.06,0.25
2-Sep-13,12.08,12.04,12.12,11.97,0.83
1-Sep-13,11.98,11.98,11.98,11.98,0
30-Aug-13,11.98,12.14,12.14,11.98,-0.83
29-Aug-13,12.08,11.76,12.08,11.76,2.63
28-Aug-13,11.77,11.9,11.919,11.62,0
27-Aug-13,11.77,11.91,12.01,11.75,-0.08
26-Aug-13,11.78,11.81,11.87,11.61,0.34
23-Aug-13,11.74,12,12.01,11.72,-3.77
22-Aug-13,12.2,12.29,12.37,12.08,-0.81
21-Aug-13,12.3,11.81,12.32,11.81,4.06
20-Aug-13,11.82,11.81,12.17,11.79,-1.25
19-Aug-13,11.97,11.81,12.07,11.81,1.35
16-Aug-13,11.81,11.74,11.93,11.6,1.55
15-Aug-13,11.63,11.68,11.85,11.53,-0.17
14-Aug-13,11.65,11.575,11.72,11.38,1.35
13-Aug-13,11.495,11.355,11.515,11.355,1.91
12-Aug-13,11.28,11.095,11.335,11.03,1.9
11-Aug-13,11.07,11.07,11.07,11.07,0
10-Aug-13,11.07,11.07,11.07,11.07,0
9-Aug-13,11.07,11.23,11.24,11.03,-0.98
8-Aug-13,11.18,11.31,11.31,11.11,-0.18
7-Aug-13,11.2,11.12,11.23,11.06,1.45
6-Aug-13,11.04,10.93,11.11,10.85,1.1
5-Aug-13,10.92,10.96,11.08,10.9,-0.64
2-Aug-13,10.99,11.11,11.25,10.93,-1.08
1-Aug-13,11.11,10.94,11.16,10.86,1.09
31-Jul-13,10.99,11.1,11.14,10.89,-0.09
30-Jul-13,11,11.06,11.14,10.87,0.18
29-Jul-13,10.98,10.765,11.03,10.765,1.57
27-Jul-13,10.81,10.81,10.83,10.81,0
26-Jul-13,10.81,10.84,10.87,10.715,0.46
25-Jul-13,10.76,10.69,10.92,10.69,0.75
24-Jul-13,10.68,10.63,10.77,10.48,1.62
23-Jul-13,10.51,10.64,10.64,10.39,-0.66
22-Jul-13,10.58,10.68,10.68,10.55,-0.19
19-Jul-13,10.6,10.61,10.67,10.549,0.09
18-Jul-13,10.59,10.75,10.815,10.54,-1.03
17-Jul-13,10.7,10.88,10.97,10.67,-0.83
16-Jul-13,10.79,10.77,10.96,10.76,-0.46
15-Jul-13,10.84,11.1,11.12,10.71,-1.54
13-Jul-13,11.01,11.05,11.05,11.01,0
12-Jul-13,11.01,11.05,11.12,10.95,-0.9
11-Jul-13,11.11,11.02,11.13,10.93,0.73
10-Jul-13,11.03,11.24,11.24,11.03,-1.43
9-Jul-13,11.19,11.19,11.19,11.19,0
8-Jul-13,11.19,11.25,11.25,11.13,-0.89
5-Jul-13,11.29,11.3,11.47,11.13,0.53
4-Jul-13,11.23,11.05,11.26,10.91,1.63
3-Jul-13,11.05,10.9,11.05,10.9,0.82
2-Jul-13,10.96,11.06,11.06,10.88,-1.08
1-Jul-13,11.08,11.16,11.27,10.99,-0.89
28-Jun-13,11.18,10.91,11.18,10.85,2.57
27-Jun-13,10.9,10.96,10.99,10.81,-0.73
26-Jun-13,10.98,10.93,11.02,10.82,-0.36
25-Jun-13,11.02,11.08,11.16,10.88,-2.48
24-Jun-13,11.3,11.59,11.78,11.3,-2.33
23-Jun-13,11.57,11.57,11.57,11.57,0
21-Jun-13,11.57,11.51,11.95,11.39,-1.53
20-Jun-13,11.75,11.53,11.87,11.44,1.91
19-Jun-13,11.53,11.11,11.62,10.92,3.59
18-Jun-13,11.13,11.07,11.3,10.96,0.82
17-Jun-13,11.04,10.77,11.04,10.68,2.7
16-Jun-13,10.75,10.75,10.75,10.75,0
14-Jun-13,10.75,10.68,10.77,10.54,1.7
13-Jun-13,10.57,10.89,11.1,10.57,-4.08
12-Jun-13,11.02,10.73,11.1,10.53,2.89
11-Jun-13,10.71,11.12,11.12,10.7,-0.09
10-Jun-13,10.72,10.405,10.77,10.405,3.28
8-Jun-13,10.38,10.38,10.38,10.38,0
7-Jun-13,10.38,10.56,10.6,10.36,-0.19
6-Jun-13,10.4,10.35,10.67,10.3,1.36
5-Jun-13,10.26,10.305,10.37,10,-2.19
4-Jun-13,10.49,10.575,10.575,10.405,0.1
3-Jun-13,10.48,10.58,10.66,10.475,-0.38
31-May-13,10.52,10.35,10.53,10.24,2.63
30-May-13,10.25,10.25,10.25,10.25,0
29-May-13,10.25,10.5,10.5,10.195,-1.44
28-May-13,10.4,10.24,10.48,10.22,1.96
27-May-13,10.2,10.22,10.23,10.113,0.1
25-May-13,10.19,10.19,10.19,10.19,0
24-May-13,10.19,10.2,10.22,10.14,0.49
23-May-13,10.14,10.19,10.21,10.1,0.2
22-May-13,10.12,10.17,10.17,9.96,0.6
21-May-13,10.06,10.06,10.09,9.96,0.9
20-May-13,9.97,9.87,10.03,9.84,1.22
17-May-13,9.85,9.92,9.95,9.84,-0.1
16-May-13,9.86,9.96,9.98,9.82,-0.4
15-May-13,9.9,9.98,10.06,9.9,-0.5
14-May-13,9.95,9.79,9.99,9.741,2.05
13-May-13,9.75,9.81,9.82,9.74,0
10-May-13,9.75,9.68,9.81,9.67,1.14
9-May-13,9.64,9.53,9.64,9.51,1.37
8-May-13,9.51,9.51,9.54,9.436,0.53
7-May-13,9.46,9.44,9.54,9.397,-0.11
6-May-13,9.47,9.47,9.61,9.46,-0.11
3-May-13,9.48,9.56,9.58,9.47,0.11
2-May-13,9.47,9.67,9.67,9.47,-1.46
1-May-13,9.61,9.61,9.61,9.61,0
30-Apr-13,9.61,9.76,9.76,9.59,-0.72
29-Apr-13,9.68,9.68,9.73,9.63,0.52
26-Apr-13,9.63,9.81,9.81,9.62,-0.52
25-Apr-13,9.68,9.69,9.74,9.63,-0.31
24-Apr-13,9.71,9.62,9.71,9.58,0.94
23-Apr-13,9.62,9.655,9.66,9.538,0.42
22-Apr-13,9.58,9.59,9.75,9.55,-0.42
20-Apr-13,9.62,9.62,9.62,9.62,0
19-Apr-13,9.62,9.745,9.765,9.59,-1.03
18-Apr-13,9.72,9.69,9.72,9.6,1.04
17-Apr-13,9.62,9.74,9.74,9.61,-0.82
16-Apr-13,9.7,9.7,9.72,9.61,0.62
15-Apr-13,9.64,9.67,9.77,9.61,-0.31
12-Apr-13,9.67,9.63,9.72,9.567,0.21
11-Apr-13,9.65,9.66,9.671,9.53,0.63
10-Apr-13,9.59,9.71,9.71,9.533,-0.52
9-Apr-13,9.64,9.63,9.7,9.52,0.31
8-Apr-13,9.61,9.575,9.68,9.57,0.31
5-Apr-13,9.58,9.88,9.91,9.55,-3.23
4-Apr-13,9.9,10.04,10.04,9.9,-1.59
3-Apr-13,10.06,10.04,10.13,9.96,0.2
2-Apr-13,10.04,10.04,10.08,9.93,-0.2
1-Apr-13,10.06,10.035,10.19,9.99,-0.4
29-Mar-13,10.1,10.1,10.1,10.1,0
28-Mar-13,10.1,9.89,10.14,9.8,2.33
27-Mar-13,9.87,9.812,9.88,9.73,0.82
26-Mar-13,9.79,9.789,9.89,9.746,-0.71
25-Mar-13,9.86,9.89,9.9,9.75,0.61
22-Mar-13,9.8,9.81,9.9,9.8,-0.41
21-Mar-13,9.84,9.78,9.92,9.68,1.23
20-Mar-13,9.72,9.72,9.75,9.59,0.62
19-Mar-13,9.66,9.72,9.73,9.62,-0.41
18-Mar-13,9.7,9.73,9.735,9.564,0.52
17-Mar-13,9.65,9.65,9.65,9.65,0
15-Mar-13,9.65,9.75,9.78,9.6,-0.82
14-Mar-13,9.73,9.7,9.77,9.63,0.83
13-Mar-13,9.65,9.67,9.76,9.61,0.42
12-Mar-13,9.61,9.48,9.64,9.48,1.37
11-Mar-13,9.48,9.43,9.55,9.41,0.64
8-Mar-13,9.42,9.32,9.52,9.32,0.53
7-Mar-13,9.37,9.29,9.42,9.24,1.19
6-Mar-13,9.26,9.37,9.37,9.23,-0.22
5-Mar-13,9.28,9.47,9.47,9.27,-1.59
4-Mar-13,9.43,9.4,9.49,9.39,0.21
1-Mar-13,9.41,9.48,9.5,9.39,-0.53
28-Feb-13,9.46,9.52,9.53,9.41,-0.11
27-Feb-13,9.47,9.46,9.51,9.35,0.32
26-Feb-13,9.44,9.49,9.49,9.352,-0.42
25-Feb-13,9.48,9.54,9.55,9.344,-0.32
22-Feb-13,9.51,9.49,9.58,9.434,-0.31
21-Feb-13,9.54,9.5,9.54,9.445,0.42
20-Feb-13,9.5,9.635,9.665,9.46,-1.09
19-Feb-13,9.605,9.555,9.635,9.425,0.31
18-Feb-13,9.575,9.575,9.625,9.431,0.52
17-Feb-13,9.525,9.525,9.525,9.525,0
16-Feb-13,9.525,9.525,9.525,9.525,0
15-Feb-13,9.525,9.66,9.69,9.51,-1.4
14-Feb-13,9.66,9.74,9.74,9.627,-0.1
13-Feb-13,9.67,9.77,9.77,9.65,-0.41
9-Feb-13,9.71,9.71,9.71,9.71,0
8-Feb-13,9.71,9.71,9.78,9.535,0.21
7-Feb-13,9.69,9.69,9.745,9.62,0.31
6-Feb-13,9.66,9.74,9.77,9.536,0.07
5-Feb-13,9.653,9.59,9.72,9.527,1.18
4-Feb-13,9.54,9.411,9.56,9.411,0.23
1-Feb-13,9.518,9.55,9.63,9.49,-0.34
31-Jan-13,9.55,9.59,9.59,9.493,0
30-Jan-13,9.55,9.445,9.58,9.414,0.84
29-Jan-13,9.47,9.49,9.49,9.405,-0.21
28-Jan-13,9.49,9.49,9.58,9.421,0.11
25-Jan-13,9.48,9.48,9.48,9.48,0
24-Jan-13,9.48,9.47,9.52,9.37,0.93
23-Jan-13,9.393,9.51,9.51,9.36,0.03
22-Jan-13,9.39,9.37,9.47,9.34,0.54
21-Jan-13,9.34,9.41,9.42,9.337,-0.85
18-Jan-13,9.42,9.4,9.46,9.35,0
17-Jan-13,9.42,9.32,9.42,9.223,2.06
16-Jan-13,9.23,9.3,9.32,9.22,-0.11
15-Jan-13,9.24,9.25,9.27,9.18,0.54
14-Jan-13,9.19,9.21,9.23,9.17,-0.54
13-Jan-13,9.24,9.24,9.24,9.24,0
11-Jan-13,9.24,9.275,9.275,9.195,-0.32
10-Jan-13,9.27,9.35,9.35,9.225,-0.43
9-Jan-13,9.31,9.36,9.37,9.235,0
8-Jan-13,9.31,9.29,9.34,9.15,1.42
7-Jan-13,9.18,9.16,9.23,9.125,0.22
5-Jan-13,9.16,9.16,9.16,9.16,0
4-Jan-13,9.16,9.11,9.22,9.11,0.55
3-Jan-13,9.11,9.11,9.17,9.075,-0.65
2-Jan-13,9.17,9.24,9.29,9.09,-0.11
1-Jan-13,9.18,9.18,9.18,9.18,0
31-Dec-12,9.18,9.18,9.18,9.18,0
30-Dec-12,9.18,9.18,9.18,9.18,0
28-Dec-12,9.18,9.18,9.267,9.16,-1.36
27-Dec-12,9.307,9.3,9.307,9.19,-0.14
26-Dec-12,9.32,9.44,9.44,9.26,0.22
24-Dec-12,9.3,9.3,9.3,9.3,0
23-Dec-12,9.3,9.3,9.3,9.3,0
22-Dec-12,9.3,9.3,9.3,9.3,0
21-Dec-12,9.3,9.35,9.45,9.24,-0.21
20-Dec-12,9.32,9.14,9.4,9.14,0.43
19-Dec-12,9.28,9.24,9.28,9.18,0.98
18-Dec-12,9.19,9.16,9.25,9.16,0.22
17-Dec-12,9.17,9.19,9.23,9.15,-1.07
14-Dec-12,9.269,9.14,9.269,9.14,0.31
13-Dec-12,9.24,9.19,9.272,9.14,-0.43
12-Dec-12,9.28,9.37,9.37,9.25,-0.22
11-Dec-12,9.3,9.27,9.351,9.2,1.09
10-Dec-12,9.2,9.15,9.25,9.1,0.66
7-Dec-12,9.14,9.19,9.2,9.1,-0.54
6-Dec-12,9.19,9.25,9.3,9.091,-1.82
5-Dec-12,9.36,9.37,9.37,9.29,0.43
4-Dec-12,9.32,9.43,9.49,9.312,-1.06
3-Dec-12,9.42,9.46,9.5,9.42,-0.32
30-Nov-12,9.45,9.44,9.52,9.34,-0.05
29-Nov-12,9.455,9.51,9.533,9.44,0.41
28-Nov-12,9.416,9.41,9.46,9.37,0.06
27-Nov-12,9.41,9.46,9.46,9.38,-0.53
26-Nov-12,9.46,9.455,9.47,9.42,0
23-Nov-12,9.46,9.52,9.54,9.455,-0.77
22-Nov-12,9.533,9.48,9.55,9.45,0.03
21-Nov-12,9.53,9.5,9.623,9.5,0.53
19-Nov-12,9.48,9.485,9.51,9.42,0.03
16-Nov-12,9.477,9.525,9.65,9.436,-1.18
14-Nov-12,9.59,9.46,9.6,9.44,1.37
13-Nov-12,9.46,9.37,9.54,9.37,0.85
12-Nov-12,9.38,9.34,9.46,9.34,-0.42
9-Nov-12,9.42,9.33,9.42,9.33,0.21
8-Nov-12,9.4,9.29,9.4,9.29,0.75
7-Nov-12,9.33,9.28,9.33,9.28,0.32
6-Nov-12,9.3,9.19,9.31,9.165,1.31
5-Nov-12,9.18,9.23,9.28,9.18,-0.6
3-Nov-12,9.235,9.235,9.235,9.235,0
2-Nov-12,9.235,9.235,9.235,9.235,0
1-Nov-12,9.235,9.12,9.235,9.12,0.05
31-Oct-12,9.23,9.24,9.24,9.16,0.65
30-Oct-12,9.17,9.17,9.17,9.13,-0.11
29-Oct-12,9.18,9.17,9.2,9.1,-0.11
26-Oct-12,9.19,9.28,9.31,9.15,-0.86
25-Oct-12,9.27,9.32,9.41,9.27,-1.07
24-Oct-12,9.37,9.43,9.45,9.32,0.11
23-Oct-12,9.36,9.39,9.41,9.3,-0.32
22-Oct-12,9.39,9.45,9.51,9.38,-0.63
19-Oct-12,9.45,9.49,9.56,9.43,-0.42
18-Oct-12,9.49,9.53,9.63,9.4,-0.63
17-Oct-12,9.55,9.53,9.55,9.36,0.84
16-Oct-12,9.47,9.6,9.6,9.405,-1.15
15-Oct-12,9.58,9.55,9.65,9.54,-0.73
12-Oct-12,9.65,9.65,9.65,9.65,0
11-Oct-12,9.65,9.52,9.65,9.494,0
10-Oct-12,9.65,9.63,9.68,9.63,0.31
9-Oct-12,9.62,9.63,9.66,9.62,-0.62
8-Oct-12,9.68,9.66,9.72,9.65,0
5-Oct-12,9.68,9.7,9.7,9.68,-1.53
4-Oct-12,9.83,9.78,9.83,9.78,0.31
3-Oct-12,9.8,9.81,9.81,9.75,-0.2
2-Oct-12,9.82,9.78,9.84,9.73,-0.2
1-Oct-12,9.84,9.78,9.84,9.77,0.56
28-Sep-12,9.785,9.86,9.86,9.735,-0.96
27-Sep-12,9.88,9.85,9.88,9.83,-0.05
26-Sep-12,9.885,9.95,9.95,9.84,0.36
25-Sep-12,9.85,9.88,9.96,9.85,-0.91
24-Sep-12,9.94,9.96,9.97,9.91,-0.3
23-Sep-12,9.97,9.97,9.97,9.97,0
22-Sep-12,9.97,9.97,9.97,9.97,0
21-Sep-12,9.97,9.92,9.97,9.909,0.4
20-Sep-12,9.93,9.94,10.01,9.81,-0.3
19-Sep-12,9.96,9.936,10.01,9.91,0.24
18-Sep-12,9.936,9.91,9.98,9.88,-0.34
17-Sep-12,9.97,9.946,9.97,9.86,0.1
14-Sep-12,9.96,10.07,10.07,9.94,2.26
13-Sep-12,9.74,9.74,9.74,9.74,0
12-Sep-12,9.74,9.77,9.77,9.71,0.31
11-Sep-12,9.71,9.72,9.72,9.71,-0.21
10-Sep-12,9.73,9.68,9.73,9.68,0.31
7-Sep-12,9.7,9.7,9.7,9.7,0
6-Sep-12,9.7,9.59,9.75,9.59,0.52
5-Sep-12,9.65,9.64,9.69,9.6,0.21
4-Sep-12,9.63,9.58,9.68,9.58,0.31
3-Sep-12,9.6,9.59,9.6,9.53,0.31
31-Aug-12,9.57,9.65,9.65,9.57,-1.44
30-Aug-12,9.71,9.68,9.82,9.68,-1.12
29-Aug-12,9.82,9.72,9.83,9.72,0.72
28-Aug-12,9.75,9.8,9.8,9.74,-0.71
27-Aug-12,9.82,9.84,9.84,9.79,-0.1
24-Aug-12,9.83,9.83,9.87,9.83,-1.31
23-Aug-12,9.96,10.04,10.04,9.93,-0.4
22-Aug-12,10,9.92,10.048,9.92,1.11
21-Aug-12,9.89,10.07,10.12,9.88,-1
20-Aug-12,9.99,10.01,10.02,9.82,2.67
17-Aug-12,9.73,9.78,9.8,9.628,-0.51
16-Aug-12,9.78,9.71,9.82,9.67,1.45
15-Aug-12,9.64,9.66,9.73,9.59,-0.31
14-Aug-12,9.67,9.64,9.69,9.64,0
13-Aug-12,9.67,9.73,9.77,9.66,-0.82
10-Aug-12,9.75,9.61,9.77,9.525,2.2
9-Aug-12,9.54,9.55,9.559,9.54,0.42
8-Aug-12,9.5,9.5,9.57,9.47,0.64
7-Aug-12,9.44,9.47,9.52,9.395,-0.11
6-Aug-12,9.45,9.45,9.45,9.41,-0.63
5-Aug-12,9.51,9.51,9.51,9.51,0
3-Aug-12,9.51,9.42,9.51,9.375,1.28
2-Aug-12,9.39,9.42,9.48,9.35,-0.11
